Time,PopAltamira,PopTucurui,ShutAltamira,ShutTucurui,AdmAltamira,AdmTucurui,StkAltamira,StkTucurui,AltamiraIll,Altamira5thGIn,Altamira5thGI,AltamiraIncPriEd,AltamiraComPriEd,AltamiraIncHS,AltamiraComHS,AltamiraIncHE,AltamiraComHE,TucuruiIll,Tucurui5thGIn,Tucurui5thGI,TucuruiIncPriEd,TucuruiComPriEd,TucuruiIncHS,TucuruiComHS,TucuruiIncHE,TucuruiComHE,AltamiraZero,AltamiraOneThree,AltamiraThreeSix,AltamiraSixTwelve,AltamiraTwelveTwentyFour,AltamiraTwentyFourThirtySix,AltamiraThirtySixSixty,AltamiraSixtyOHTwenty,AltamiraOHTwentyMore,TucuruiZero,TucuruiOneThree,TucuruiThreeSix,TucuruiSixTwelve,TucuruiTwelveTwentyFour,TucuruiTwentyFourThirtySix,TucuruiThirtySixSixty,TucuruiSixtyOHTwenty,TucuruiOHTwentyMore,VarStkAltamira,VarStkTucurui,EmpRateAltamira,EmpRateTucurui,AdmRateAltamira,AdmRateTucurui,ShutRateAltamira,ShutRateTucurui,TurnoverAltamira,TurnoverTucurui
2009-02-01,98777,96103,27,1063,13,272,893,1212,1,11,8,10,3,3,4,0,0,40,0,201,235,273,203,76,339,2,13,15,5,4,2,1,0,0,0,40,272,32,207,342,373,73,6,7,0,0,0.009040566123692763,0.012611468944777998,0.014557670772676373,0.22442244224422442,0.030235162374020158,0.8770627062706271,0.014557670772676373,0.22442244224422442
2009-03-01,98804,96196,27,754,4,38,893,1212,0,6,3,14,0,2,6,0,0,31,0,78,170,138,139,49,216,2,4,6,9,2,4,4,1,0,0,30,38,49,96,325,225,55,2,2,0,0,0.00903809562365896,0.0125992764771924,0.004479283314669653,0.03135313531353135,0.030235162374020158,0.6221122112211221,0.004479283314669653,0.03135313531353135
2009-04-01,98831,96289,11,586,3,219,893,1212,1,0,2,5,2,2,2,0,0,14,0,121,160,150,116,48,206,1,3,1,4,5,1,0,0,0,0,14,219,32,35,249,227,39,1,2,0,0,0.009035626473474922,0.012587107561611398,0.0033594624860022394,0.1806930693069307,0.012318029115341545,0.4834983498349835,0.0033594624860022394,0.1806930693069307
2009-05-01,98858,96382,19,139,4,368,893,1212,1,0,3,8,5,4,2,0,0,23,0,79,39,106,92,33,153,4,4,1,7,7,1,0,2,0,0,22,368,8,15,46,48,18,1,1,0,0,0.009033158672034636,0.012574962129858272,0.004479283314669653,0.30363036303630364,0.02127659574468085,0.11468646864686469,0.004479283314669653,0.11468646864686469
2009-06-01,98885,96475,45,120,9,264,893,1212,0,6,5,10,5,5,23,0,0,54,1,69,17,109,55,30,99,0,9,2,1,17,17,6,1,0,0,53,264,17,16,27,40,19,0,0,0,0,0.009030692218233301,0.012562840114019177,0.010078387458006719,0.21782178217821782,0.05039193729003359,0.09900990099009901,0.010078387458006719,0.09900990099009901
2009-07-01,98912,96569,48,89,19,191,893,1212,0,2,7,11,9,2,34,2,0,67,0,55,8,66,52,22,74,0,19,1,1,15,16,15,0,0,0,67,191,10,18,24,26,6,0,0,0,0,0.009028227110967324,0.012550611479874494,0.02127659574468085,0.15759075907590758,0.05375139977603583,0.07343234323432343,0.02127659574468085,0.07343234323432343
2009-08-01,98939,96662,7,206,35,174,893,1212,0,3,3,17,12,1,6,0,0,42,0,90,21,95,58,25,81,5,35,2,1,3,1,0,0,0,0,42,174,24,54,49,66,9,1,2,0,0,0.009025763349134314,0.012538536343133807,0.03919372900335946,0.14356435643564355,0.007838745800671893,0.16996699669966997,0.007838745800671893,0.14356435643564355
2009-09-01,98966,96755,10,163,20,113,893,1212,0,4,0,8,2,5,9,1,1,30,0,53,7,75,37,15,89,0,20,4,0,1,3,0,2,0,0,30,113,17,49,18,61,14,2,0,0,0,0.009023300931633086,0.01252648441940985,0.022396416573348264,0.09323432343234324,0.011198208286674132,0.13448844884488448,0.011198208286674132,0.09323432343234324
2009-10-01,98993,96848,15,176,20,160,893,1212,0,4,4,10,6,0,11,0,0,35,1,75,17,86,58,23,73,0,20,9,1,1,3,0,0,1,0,35,160,11,59,41,45,16,1,1,0,0,0.009020839857363652,0.012514455641830497,0.022396416573348264,0.132013201320132,0.0167973124300112,0.14521452145214522,0.0167973124300112,0.132013201320132
2009-11-01,99020,96941,20,162,20,47,893,1212,1,3,4,11,14,1,6,0,0,40,0,35,16,57,25,15,56,1,20,4,10,0,6,0,0,0,0,40,47,8,34,58,40,18,2,0,0,0,0.009018380125227227,0.012502449943780237,0.022396416573348264,0.038778877887788776,0.022396416573348264,0.13366336633663367,0.022396416573348264,0.038778877887788776
2009-12-01,99047,97034,29,205,14,111,893,1212,0,9,2,15,10,2,4,0,1,43,0,92,8,98,45,15,53,4,14,15,3,4,5,1,0,0,0,42,111,9,28,92,63,12,0,1,0,0,0.009015921734126223,0.012490467258898942,0.015677491601343786,0.09158415841584158,0.032474804031354984,0.16914191419141913,0.015677491601343786,0.09158415841584158
2010-01-01,99075,97128,15,270,6,209,5852,852,0,4,5,6,2,0,4,0,0,21,0,73,20,114,129,35,107,0,6,5,5,3,0,1,1,0,0,21,209,8,38,162,37,22,0,0,5.553191489361702,-0.297029702970297,0.05906636386575827,0.008771929824561403,0.0010252904989747095,0.24530516431924881,0.002563226247436774,0.31690140845070425,0.0010252904989747095,0.24530516431924881
2010-02-01,99213,97277,12,107,3,94,5852,852,0,0,1,9,3,0,2,0,0,15,1,50,5,56,32,8,45,3,3,2,2,7,0,0,0,0,0,14,94,10,20,37,29,8,2,0,0,0,0.05898420569884995,0.00875849378578698,5.126452494873548e-4,0.11032863849765258,0.002050580997949419,0.1255868544600939,5.126452494873548e-4,0.11032863849765258
2010-03-01,99351,97426,11,215,19,261,5852,852,0,8,4,8,3,1,5,0,1,30,0,116,10,123,58,37,130,0,19,0,2,8,0,1,0,0,0,30,261,44,39,63,38,25,1,1,0,0,0.058902275769745646,0.008745098844251021,0.003246753246753247,0.30633802816901406,0.0018796992481203006,0.25234741784037557,0.0018796992481203006,0.25234741784037557
2010-04-01,99490,97575,13,138,31,225,5852,852,0,22,1,7,5,4,4,1,0,44,0,102,7,115,36,23,79,0,31,2,3,6,0,1,0,0,0,43,225,12,22,47,34,17,2,2,0,0,0.05881998190772942,0.0087317448116833209,0.005297334244702666,0.2640845070422535,0.0022214627477785374,0.1619718309859155,0.0022214627477785374,0.1619718309859155
2010-05-01,99628,97725,13,196,14,249,5852,852,0,12,7,3,2,1,1,1,0,27,0,92,13,128,77,28,107,0,14,1,1,2,7,2,0,0,0,27,249,38,44,44,42,21,3,2,0,0,0.058738507246958685,0.008718342287029932,0.0023923444976076554,0.29225352112676056,0.0022214627477785374,0.2300469483568075,0.0022214627477785374,0.2300469483568075
2010-06-01,99767,97874,9,203,17,358,5852,852,1,12,1,7,3,1,1,0,0,26,0,169,6,154,70,34,128,0,17,4,4,1,0,0,0,0,0,26,358,45,49,41,44,18,3,1,0,0,0.058656670041195985,0.008705069783599322,0.00290498974709501,0.42018779342723006,0.0015379357484620643,0.23826291079812206,0.0015379357484620643,0.23826291079812206
2010-07-01,99905,98023,17,105,24,169,5852,852,0,21,1,9,1,2,7,0,0,41,0,82,4,84,27,14,61,0,24,8,4,1,2,0,0,0,0,39,169,18,25,21,25,16,0,0,0,0,0.0585756468645213,0.008691837629943992,0.004101161995898838,0.1983568075117371,0.00290498974709501,0.12323943661971831,0.00290498974709501,0.12323943661971831
2010-08-01,100043,98172,18,277,32,169,5852,852,2,15,3,10,5,6,9,0,0,50,0,101,14,116,56,28,129,1,32,9,5,0,2,0,2,0,0,50,169,69,76,54,36,31,8,0,0,0,0.05849484721569725,0.008678645642342012,0.005468215994531784,0.1983568075117371,0.0030758714969241286,0.32511737089201875,0.0030758714969241286,0.1983568075117371
2010-09-01,100182,98322,38,726,34,55,5852,852,0,20,3,10,4,12,22,1,0,72,0,221,22,237,96,42,158,3,34,21,2,7,5,1,0,0,0,70,55,64,193,161,153,107,44,2,0,0,0.05841368708949712,0.008665405504363215,0.00580997949419002,0.06455399061032864,0.006493506493506494,0.852112676056338,0.00580997949419002,0.06455399061032864
2010-10-01,100320,98471,10,288,16,34,5852,852,0,6,3,1,8,0,7,1,0,26,0,74,11,77,65,16,76,0,16,4,2,2,1,0,0,0,0,25,34,19,66,84,63,38,14,1,0,0,0.058333333333333334,0.008652293568664886,0.002734107997265892,0.03990610328638498,0.0017088174982911825,0.3380281690140845,0.0017088174982911825,0.03990610328638498
2010-11-01,100459,98620,23,515,34,9,5852,852,3,12,12,3,12,4,10,1,0,57,0,135,17,137,79,30,125,0,34,5,4,3,4,6,0,0,0,56,9,26,140,155,85,65,41,2,0,0,0.05825262047203337,0.008639221253295477,0.00580997949419002,0.01056338028169014,0.00393028024606972,0.6044600938967136,0.00393028024606972,0.01056338028169014
2010-12-01,100597,98769,66,394,16,10,5852,852,0,21,1,13,9,9,27,2,0,82,0,69,17,94,61,26,131,2,16,41,12,10,1,1,1,0,0,82,10,12,59,117,115,54,33,4,0,0,0.05817270892770162,0.008626188378944811,0.002734107997265892,0.011737089201877934,0.011278195488721804,0.4624413145539906,0.002734107997265892,0.011737089201877934
2011-01-01,100736,98919,23,180,60,18,14956,377,2,24,6,15,21,2,10,1,2,83,0,43,5,42,28,18,60,1,60,9,8,4,1,1,0,0,0,83,18,1,16,55,25,34,39,3,1.5557074504442925,-0.5575117370892019,0.14846728081321475,0.0038111990618586926,0.004011767852366943,0.04774535809018567,0.0015378443434073282,0.47745358090185674,0.0015378443434073282,0.04774535809018567
2011-02-01,100918,99063,22,73,40,5,14956,377,0,10,6,19,4,6,16,0,1,62,0,13,6,10,14,5,28,1,40,3,1,13,4,0,1,0,0,62,5,0,4,13,19,15,17,1,0,0,0.14819952832993122,0.0038056590250648576,0.002674511901577962,0.013262599469496022,0.001470981545867879,0.19363395225464192,0.001470981545867879,0.013262599469496022
2011-03-01,100918,99063,29,61,81,63,14956,377,3,25,8,18,26,5,22,0,3,110,2,12,2,10,31,8,52,0,81,11,4,7,3,0,0,0,0,106,63,2,1,14,11,12,16,1,0,0,0.14819952832993122,0.0038056590250648576,0.005415886600695373,0.16710875331564987,0.0019390211286440225,0.16180371352785147,0.0019390211286440225,0.16180371352785147
2011-04-01,100918,99063,51,205,89,41,14956,377,1,30,9,16,24,18,38,3,1,140,4,40,12,47,45,13,81,1,89,22,9,9,10,1,0,0,0,140,41,18,1,33,27,29,61,9,0,0,0.14819952832993122,0.0038056590250648576,0.005950788981010965,0.10875331564986737,0.0034100026745119017,0.5437665782493368,0.0034100026745119017,0.10875331564986737
2011-05-01,100918,99063,67,123,108,43,14956,377,1,68,17,21,19,11,30,1,7,175,1,16,6,19,27,6,90,0,108,23,34,8,1,0,0,1,0,175,43,21,5,21,23,8,31,3,0,0,0.14819952832993122,0.0038056590250648576,0.007221182134260497,0.11405835543766578,0.004479807435143086,0.32625994694960214,0.004479807435143086,0.11405835543766578
2011-06-01,100918,99063,51,65,397,80,14956,377,1,94,26,35,47,25,139,5,76,448,2,7,6,29,24,27,49,0,397,18,10,12,7,0,0,0,0,444,80,10,7,7,16,10,8,1,0,0,0.14819952832993122,0.0038056590250648576,0.026544530623161273,0.21220159151193635,0.0034100026745119017,0.1724137931034483,0.0034100026745119017,0.1724137931034483
2011-07-01,100918,99063,64,24,509,43,14956,377,5,105,84,98,88,39,130,4,20,573,0,2,2,4,12,5,39,0,509,27,16,11,0,0,0,1,0,564,43,8,3,1,4,2,5,0,0,0,0.14819952832993122,0.0038056590250648576,0.03403316394757957,0.11405835543766578,0.004279219042524739,0.0636604774535809,0.004279219042524739,0.0636604774535809
2011-08-01,100918,99063,107,42,1011,103,14956,377,13,196,115,160,164,102,279,7,82,1118,1,2,2,16,35,13,70,1,1011,58,29,7,2,0,0,0,0,1107,103,15,10,5,4,2,3,2,0,0,0.14819952832993122,0.0038056590250648576,0.06759828831238299,0.27320954907161804,0.007154319336721049,0.11140583554376658,0.007154319336721049,0.11140583554376658
2011-09-01,100918,99063,154,64,1271,78,14956,377,10,242,128,284,218,137,360,4,42,1425,2,1,2,25,21,12,74,0,1271,90,34,10,5,2,0,1,0,1413,78,18,22,17,2,0,2,0,0,0,0.14819952832993122,0.0038056590250648576,0.08498261567263975,0.20689655172413793,0.010296870821075154,0.16976127320954906,0.010296870821075154,0.16976127320954906
2011-10-01,100918,99063,184,23,1478,51,14956,377,9,253,161,321,306,156,408,5,43,1662,0,2,2,20,17,4,27,0,1478,111,37,8,3,1,0,0,0,1638,51,3,7,5,3,1,3,1,0,0,0.14819952832993122,0.0038056590250648576,0.0988232147633057,0.13527851458885942,0.012302754747258626,0.0610079575596817,0.012302754747258626,0.0610079575596817
2011-11-01,100918,99063,451,43,1261,33,14956,377,10,236,163,423,268,159,404,10,39,1712,1,5,1,11,13,6,37,0,1261,340,72,13,5,1,0,0,0,1692,33,8,5,19,6,3,0,0,0,0,0.14819952832993122,0.0038056590250648576,0.08431398769724525,0.08753315649867374,0.030155121690291522,0.11405835543766578,0.030155121690291522,0.08753315649867374
2011-12-01,100918,99063,436,29,506,50,14956,377,12,181,76,185,151,81,237,1,18,942,1,5,6,10,18,5,34,0,506,180,209,30,5,1,0,0,0,931,50,11,8,7,0,1,1,0,0,0,0.14819952832993122,0.0038056590250648576,0.03383257555496122,0.13262599469496023,0.029152179727199787,0.07692307692307693,0.029152179727199787,0.07692307692307693
2012-01-01,100918,99063,238,35,460,18,27041,249,10,101,68,151,122,52,157,5,32,698,1,3,2,6,10,2,29,0,460,72,127,32,2,0,0,0,0,693,18,9,8,8,5,2,3,0,0.8080369082642418,-0.3395225464190981,0.26795021700786775,0.0025135519820720146,0.017011205206908027,0.07228915662650602,0.008801449650530676,0.14056224899598393,0.008801449650530676,0.07228915662650602
2012-02-01,100918,99063,327,30,1630,53,27041,249,13,229,136,416,317,246,530,13,57,1957,0,2,0,16,20,4,41,0,1630,45,167,91,5,4,1,0,0,1943,53,3,10,12,4,0,0,1,0,0,0.26795021700786775,0.0025135519820720146,0.06027883584186975,0.21285140562248997,0.012092748049258533,0.12048192771084337,0.012092748049258533,0.12048192771084337
2012-03-01,100918,99063,453,45,1930,28,27041,249,28,322,238,460,411,205,656,10,53,2383,0,1,5,11,16,2,38,0,1930,114,154,150,6,0,0,0,0,2354,28,9,16,17,2,0,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.07137310010724456,0.11244979919678715,0.01675233904071595,0.18072289156626506,0.01675233904071595,0.11244979919678715
2012-04-01,100918,99063,391,56,1023,14,27041,249,15,165,129,300,222,102,441,3,37,1414,1,3,1,11,13,4,36,0,1023,99,107,163,8,3,3,0,0,1406,14,12,23,13,7,0,1,0,0,0,0.26795021700786775,0.0025135519820720146,0.03783144114492807,0.05622489959839357,0.014459524425871824,0.2248995983935743,0.014459524425871824,0.05622489959839357
2012-05-01,100918,99063,536,43,738,7,27041,249,19,222,141,260,235,98,278,3,18,1274,0,0,0,10,7,2,31,0,738,154,154,199,21,1,1,1,0,1269,7,17,11,13,1,1,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.02729189009282201,0.028112449799196786,0.019821752154136313,0.17269076305220885,0.019821752154136313,0.028112449799196786
2012-06-01,100918,99063,689,19,1749,45,27041,249,17,265,176,475,527,191,744,8,35,2438,0,4,2,10,11,1,36,0,1749,102,240,303,32,0,0,0,0,2426,45,1,6,6,4,2,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.0646795606671351,0.18072289156626506,0.02547982692947746,0.07630522088353414,0.02547982692947746,0.07630522088353414
2012-07-01,100918,99063,539,17,1094,47,27041,249,11,194,152,394,316,128,406,3,29,1633,0,0,0,2,1,1,60,0,1094,93,212,184,29,1,3,0,0,1616,47,1,3,5,2,1,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.040457083687733444,0.18875502008032127,0.01993269479679006,0.06827309236947791,0.01993269479679006,0.06827309236947791
2012-08-01,100918,99063,624,48,1527,85,27041,249,17,234,169,482,382,210,610,7,40,2151,2,1,6,17,32,8,63,1,1527,115,202,257,36,4,1,1,0,2143,85,16,14,11,5,1,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.05646980511075774,0.3413654618473896,0.023076069671979588,0.1927710843373494,0.023076069671979588,0.1927710843373494
2012-09-01,100918,99063,407,16,1849,11,27041,249,7,218,193,561,382,217,633,10,35,2256,0,0,0,2,0,0,25,0,1849,143,114,96,31,3,1,0,0,2237,11,3,4,2,6,1,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.06837764875559336,0.04417670682730924,0.015051218520025148,0.0642570281124498,0.015051218520025148,0.04417670682730924
2012-10-01,100918,99063,717,67,1983,35,27041,249,18,261,170,601,492,254,861,10,33,2700,1,3,3,19,18,6,47,2,1983,162,173,265,94,1,1,0,0,2679,35,19,22,8,15,2,1,0,0,0,0.26795021700786775,0.0025135519820720146,0.07333308679412744,0.14056224899598393,0.026515291594245774,0.26907630522088355,0.026515291594245774,0.14056224899598393
2012-11-01,100918,99063,1023,113,1599,8,27041,249,20,263,196,699,398,240,764,9,33,2622,0,0,0,0,0,1,118,0,1599,396,230,284,98,1,0,0,0,2608,8,13,48,19,30,0,3,0,0,0,0.26795021700786775,0.0025135519820720146,0.05913242853444769,0.0321285140562249,0.03783144114492807,0.4538152610441767,0.03783144114492807,0.0321285140562249
2012-12-01,100918,99063,1032,42,580,82,27041,249,8,154,102,374,235,266,443,6,24,1612,1,3,2,17,56,10,32,2,580,226,264,435,105,0,0,0,0,1610,82,2,12,18,5,1,1,0,0,0,0.26795021700786775,0.0025135519820720146,0.02144891091305795,0.3293172690763052,0.03816426907288931,0.1686746987951807,0.02144891091305795,0.1686746987951807
2013-01-01,100918,99063,630,73,1851,49,27041,249,34,229,123,626,360,367,689,12,41,2481,1,2,3,12,57,4,38,2,1851,81,237,216,82,2,0,2,0,2471,49,30,19,16,5,2,1,0,0,0,0.26795021700786775,0.0025135519820720146,0.06845161051736252,0.19678714859437751,0.023297954957287082,0.2931726907630522,0.023297954957287082,0.19678714859437751
2013-02-01,100918,99063,1194,39,2752,23,27041,249,51,432,255,1034,630,329,1129,17,69,3946,0,0,0,9,32,3,18,0,2752,137,410,435,176,3,1,0,0,3914,23,20,1,9,7,1,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.10177138419437151,0.09236947791164658,0.04415517177619171,0.1566265060240964,0.04415517177619171,0.09236947791164658
2013-03-01,100918,99063,1435,86,2676,7,27041,249,34,462,225,1163,643,408,1097,18,61,4111,0,3,1,9,51,4,23,1,2676,434,275,476,189,1,3,0,0,4054,7,15,16,43,10,1,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.09896083724714323,0.028112449799196786,0.053067564069376134,0.3453815261044177,0.053067564069376134,0.028112449799196786
2013-04-01,100918,99063,1779,41,2055,9,27041,249,35,390,261,1094,617,398,989,15,35,3834,0,2,2,6,19,3,16,1,2055,749,363,406,203,3,0,0,0,3779,9,7,9,17,3,2,1,1,0,0,0.26795021700786775,0.0025135519820720146,0.07599571021781738,0.03614457831325301,0.06578898709367258,0.1646586345381526,0.06578898709367258,0.03614457831325301
2013-05-01,100918,99063,1308,33,2874,20,27041,249,35,500,264,1079,659,425,1156,14,50,4182,0,3,0,8,15,1,25,0,2874,223,291,495,257,5,4,0,0,4149,20,6,7,12,6,1,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.1062830516622906,0.08032128514056225,0.048370992197034134,0.13253012048192772,0.048370992197034134,0.08032128514056225
2013-06-01,100918,99063,1583,17,3633,7,27041,249,64,597,415,1282,787,523,1462,17,69,5216,1,1,0,5,2,0,15,0,3633,330,389,410,394,4,2,0,0,5162,7,1,2,3,5,5,1,0,0,0,0.26795021700786775,0.0025135519820720146,0.13435154025368884,0.028112449799196786,0.05854073444029437,0.06827309236947791,0.05854073444029437,0.028112449799196786
2013-07-01,100918,99063,1808,8,3273,5,27041,249,45,565,270,1289,813,503,1520,23,53,5081,0,1,0,2,1,0,8,0,3273,647,423,402,293,10,0,0,0,5048,5,0,1,0,5,0,1,1,0,0,0.26795021700786775,0.0025135519820720146,0.12103842313523908,0.020080321285140562,0.06686143263932547,0.0321285140562249,0.06686143263932547,0.020080321285140562
2013-08-01,100918,99063,1551,10,3335,7,27041,249,45,541,277,1230,838,514,1374,20,47,4886,0,1,0,2,3,2,8,1,3335,459,443,369,229,13,1,0,0,4849,7,2,2,2,3,0,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.1233312377500832,0.028112449799196786,0.05735734625198772,0.040160642570281124,0.05735734625198772,0.028112449799196786
2013-09-01,100918,99063,1008,14,3792,16,27041,249,62,613,232,1241,709,580,1296,22,45,4800,0,1,0,0,10,3,16,0,3792,319,355,228,45,8,3,1,0,4751,16,4,2,1,3,1,1,0,0,0,0.26795021700786775,0.0025135519820720146,0.14023150031433748,0.0642570281124498,0.037276727931659336,0.05622489959839357,0.037276727931659336,0.05622489959839357
2013-10-01,100918,99063,1950,12,3084,7,27041,249,207,580,258,1386,761,500,1273,19,50,5034,0,0,0,5,4,0,10,0,3084,428,650,483,277,68,1,0,0,4991,7,3,3,5,1,0,0,0,0,0,0.26795021700786775,0.0025135519820720146,0.11404903664805295,0.028112449799196786,0.0721127177249362,0.04819277108433735,0.0721127177249362,0.028112449799196786
2013-11-01,100918,99063,2484,10,1723,25,27041,249,450,435,232,1129,612,426,866,15,42,4207,0,2,0,1,11,0,21,0,1723,595,914,602,301,53,0,2,0,4190,25,1,1,1,5,0,2,0,0,0,0.26795021700786775,0.0025135519820720146,0.06371805776413594,0.10040160642570281,0.09186050811730335,0.040160642570281124,0.06371805776413594,0.040160642570281124
2013-12-01,100918,99063,335,25,18,7,27041,249,0,33,14,29,67,23,183,3,1,353,0,0,1,3,13,0,15,0,18,34,124,121,49,3,2,1,0,352,7,0,8,6,7,3,0,0,0,0,0.26795021700786775,0.0025135519820720146,6.656558559224881e-4,0.028112449799196786,0.012388595096335196,0.10040160642570281,6.656558559224881e-4,0.028112449799196786
2014-01-01,106768,105431,1947,24,1100,23,30196,269,259,313,124,732,434,476,669,9,31,3047,1,1,0,0,5,0,39,0,1100,266,685,642,275,73,1,3,0,3045,23,7,9,4,0,2,0,1,0.11667467919085833,0.08032128514056225,0.28281882211898696,0.0025514317420872418,0.036428666048483244,0.08550185873605948,0.06447873890581533,0.08921933085501858,0.036428666048483244,0.08550185873605948
2014-02-01,106875,105431,2731,45,1846,32,30196,269,173,413,240,1510,654,458,1061,22,46,4577,1,2,0,7,8,3,56,0,1846,95,689,1080,620,214,3,1,1,4549,32,1,23,13,6,1,1,0,0,0,0.28253567251461986,0.0025514317420872418,0.06113392502318188,0.11895910780669144,0.0904424427076434,0.16728624535315986,0.06113392502318188,0.11895910780669144
2014-03-01,106982,105431,2089,36,3602,18,30196,269,290,512,247,2015,759,616,1199,13,40,5691,1,0,0,3,7,0,42,0,3602,335,334,873,375,110,1,3,0,5633,18,16,10,6,1,2,1,0,0,0,0.28225308930474285,0.0025514317420872418,0.11928732282421513,0.06691449814126393,0.06918134852298317,0.13382899628252787,0.06918134852298317,0.06691449814126393
2014-04-01,107089,105431,1983,29,4444,16,30196,269,179,584,193,2311,802,745,1543,18,52,6427,0,1,0,3,0,0,39,0,4444,444,185,831,322,100,2,1,0,6329,16,2,6,11,8,0,0,2,0,0,0.28197107079158457,0.0025514317420872418,0.1471718108358723,0.05947955390334572,0.06567094979467479,0.10780669144981413,0.06567094979467479,0.05947955390334572
2014-05-01,107196,105431,2243,62,4012,18,30196,269,289,435,201,2136,857,653,1618,9,57,6255,0,0,0,2,7,4,67,0,4012,772,323,655,378,88,0,1,0,6229,18,0,7,43,11,0,1,0,0,0,0.2816896152841524,0.0025514317420872418,0.13286528016955887,0.06691449814126393,0.07428136176977083,0.23048327137546468,0.07428136176977083,0.06691449814126393
2014-06-01,107303,105431,2084,30,4239,17,30196,269,255,410,178,1964,894,638,1905,14,65,6323,1,0,0,5,2,4,34,1,4239,488,321,633,462,129,8,0,0,6280,17,2,3,13,7,1,2,1,0,0,0.28140872109819853,0.0025514317420872418,0.1403828321632004,0.06319702602230483,0.06901576367730826,0.11152416356877323,0.06901576367730826,0.06319702602230483
