Time,PopAltamira,PopTucurui,ShutAltamira,ShutTucurui,AdmAltamira,AdmTucurui,StkAltamira,StkTucurui,AltamiraIll,Altamira5thGIn,Altamira5thGI,AltamiraIncPriEd,AltamiraComPriEd,AltamiraIncHS,AltamiraComHS,AltamiraIncHE,AltamiraComHE,TucuruiIll,Tucurui5thGIn,Tucurui5thGI,TucuruiIncPriEd,TucuruiComPriEd,TucuruiIncHS,TucuruiComHS,TucuruiIncHE,TucuruiComHE,AltamiraZero,AltamiraOneThree,AltamiraThreeSix,AltamiraSixTwelve,AltamiraTwelveTwentyFour,AltamiraTwentyFourThirtySix,AltamiraThirtySixSixty,AltamiraSixtyOHTwenty,AltamiraOHTwentyMore,TucuruiZero,TucuruiOneThree,TucuruiThreeSix,TucuruiSixTwelve,TucuruiTwelveTwentyFour,TucuruiTwentyFourThirtySix,TucuruiThirtySixSixty,TucuruiSixtyOHTwenty,TucuruiOHTwentyMore,VarStkAltamira,VarStkTucurui,EmpRateAltamira,EmpRateTucurui,AdmRateAltamira,AdmRateTucurui,ShutRateAltamira,ShutRateTucurui,TurnoverAltamira,TurnoverTucurui
2014-07-01,107410,105431,1918,13,3853,17,30196,269,281,395,138,1876,841,662,1496,16,66,5771,0,0,0,1,1,6,22,0,3853,481,512,481,315,86,7,0,1,5736,17,7,0,4,1,0,1,0,0,0,0.28112838655618655,0.0025514317420872418,0.1275996820770963,0.06319702602230483,0.06351834680090078,0.048327137546468404,0.06351834680090078,0.048327137546468404
2014-08-01,107517,105431,3117,18,2717,33,30196,269,186,405,144,2020,846,627,1537,16,53,5834,0,0,2,5,1,3,40,0,2717,752,943,704,547,106,13,0,0,5782,33,9,2,4,1,2,0,0,0,0,0.2808486099872578,0.0025514317420872418,0.0899788051397536,0.12267657992565056,0.10322559279374752,0.06691449814126393,0.0899788051397536,0.06691449814126393
2014-09-01,107624,105431,1178,10,2324,29,30196,269,70,183,69,1149,519,488,969,5,50,3502,0,1,0,1,1,5,31,0,2324,280,489,220,147,8,6,1,0,3475,29,2,0,6,2,0,0,0,0,0,0.2805693897271984,0.0025514317420872418,0.0769638362697046,0.10780669144981413,0.039011789641012054,0.03717472118959108,0.039011789641012054,0.03717472118959108
2014-10-01,107732,105431,2872,28,1437,30,30196,269,80,262,147,1526,555,611,1091,4,33,4309,0,0,0,5,7,5,41,0,1437,321,841,885,662,126,20,1,0,4293,30,15,4,4,3,1,1,0,0,0,0.2802881223777522,0.0025514317420872418,0.04758908464697311,0.11152416356877323,0.09511193535567625,0.10408921933085502,0.04758908464697311,0.10408921933085502
2014-11-01,107839,105431,2600,18,1662,27,30196,269,88,327,158,1515,615,445,1083,12,19,4262,0,0,1,5,3,7,29,0,1662,481,781,817,401,82,22,1,0,4247,27,2,7,7,2,0,0,0,0,0,0.28001001492966365,0.0025514317420872418,0.055040402702344685,0.10037174721189591,0.0861041197509604,0.06691449814126393,0.055040402702344685,0.06691449814126393
2014-12-01,107946,105431,3531,44,395,12,30196,269,147,269,144,1241,508,587,1007,1,22,3926,0,1,1,5,3,4,41,0,395,176,683,1762,703,159,41,2,0,3921,12,15,9,16,2,2,0,0,0,0,0.2797324588220036,0.0025514317420872418,0.013081202808318983,0.04460966542750929,0.11693601801563121,0.16356877323420074,0.013081202808318983,0.04460966542750929
2015-01-01,108053,105431,1845,25,2126,5,14279,188,86,263,137,1270,503,634,1026,18,34,3971,0,0,0,3,8,3,16,0,2126,149,416,803,305,114,58,0,0,3971,5,7,13,1,1,1,1,1,-0.5271227977215526,-0.30111524163568776,0.13214811250034705,0.0017831567565516784,0.1488899782897962,0.026595744680851064,0.12921072904265005,0.13297872340425532,0.12921072904265005,0.026595744680851064
2015-02-01,108160,105577,2679,10,2710,3,14279,188,74,360,203,1751,810,624,1529,4,34,5389,0,0,0,0,1,0,12,0,2710,103,386,1206,599,287,81,1,1,5374,3,0,2,1,2,3,2,0,0,0,0.13201738165680474,0.0017806908701705863,0.1897892009244345,0.015957446808510637,0.18761818054485607,0.05319148936170213,0.18761818054485607,0.015957446808510637
2015-03-01,108267,105724,1750,20,873,9,14279,188,111,222,111,771,331,301,741,4,31,2623,0,2,1,1,1,4,20,0,873,417,159,650,359,107,50,1,0,2616,9,0,1,13,5,0,0,1,0,0,0.13188690921518098,0.0017782149748401498,0.06113873520554661,0.047872340425531915,0.1225576020729743,0.10638297872340426,0.06113873520554661,0.047872340425531915
2015-04-01,108374,105870,2789,18,510,1,14279,188,70,245,122,997,484,358,962,3,58,3299,0,0,1,1,3,0,14,0,510,258,299,1046,812,261,109,2,0,3297,1,0,1,15,0,0,1,1,0,0,0.13175669441009835,0.0017757627278738074,0.035716786889838224,0.005319148936170213,0.1953218012465859,0.09574468085106383,0.035716786889838224,0.005319148936170213
2015-05-01,108481,106017,1793,6,793,11,14279,188,100,180,87,672,381,275,854,2,35,2586,0,0,0,0,1,3,13,0,793,78,195,601,608,217,89,2,1,2584,11,0,0,4,1,0,0,0,0,0,0.13162673647919912,0.0017733005084090286,0.055536101967924925,0.05851063829787234,0.12556901743819596,0.031914893617021274,0.055536101967924925,0.031914893617021274
2015-06-01,108588,106163,1736,5,1135,6,14279,188,22,134,88,736,501,353,996,3,38,2871,0,0,0,0,1,0,10,0,1135,46,356,467,539,232,87,3,1,2866,6,0,0,1,1,2,0,1,0,0,0.13149703466313037,0.0017708617880052373,0.07948735905875762,0.031914893617021274,0.1215771412563905,0.026595744680851064,0.07948735905875762,0.026595744680851064
2015-07-01,108696,106310,1148,3,1970,9,14279,188,45,171,83,952,477,368,984,1,37,3118,0,0,0,1,0,0,11,0,1970,65,194,308,389,136,48,0,0,3110,9,2,1,0,0,0,0,0,0,0,0.13136637962758518,0.001768413131408146,0.13796484347643392,0.047872340425531915,0.08039778695987114,0.015957446808510637,0.08039778695987114,0.015957446808510637
2015-08-01,108803,106456,3090,21,1608,9,14279,188,19,427,140,1322,700,529,1516,6,39,4698,0,1,1,1,1,1,24,0,1608,234,207,906,1077,449,203,2,0,4686,9,3,10,1,4,1,1,1,0,0,0.13123719015100688,0.0017659878259562636,0.11261292807619581,0.047872340425531915,0.21640170880313747,0.11170212765957446,0.11261292807619581,0.047872340425531915
2015-09-01,108910,106603,735,19,583,2,14279,188,8,53,40,272,341,120,458,5,21,1318,0,0,1,0,1,0,18,0,583,143,106,238,132,77,28,0,0,1307,2,2,0,0,5,3,4,5,0,0,0.13110825452208244,0.0017635526204703433,0.04082918971916801,0.010638297872340425,0.05147419287064921,0.10106382978723404,0.04082918971916801,0.010638297872340425
2015-10-01,109017,106749,6517,3,797,6,14279,188,23,443,255,1832,997,943,2686,2,133,7314,0,0,0,0,0,0,9,0,797,248,754,1262,2320,1253,675,3,1,7313,6,1,0,0,1,0,1,0,0,0,0.13097957199335883,0.0017611406195842585,0.055816233629806006,0.031914893617021274,0.4564045101197563,0.015957446808510637,0.055816233629806006,0.015957446808510637
2015-11-01,109124,106896,4963,4,652,9,14279,188,22,252,201,1353,823,755,2149,4,56,5615,0,0,0,0,0,0,13,0,652,165,577,923,1774,915,602,1,1,5610,9,0,0,2,0,0,0,1,0,0,0.13085114182031451,0.0017587187546774434,0.04566146088661671,0.047872340425531915,0.3475733594789551,0.02127659574468085,0.04566146088661671,0.02127659574468085
2015-12-01,109231,107042,3601,10,185,5,14279,188,12,226,110,763,568,541,1521,8,37,3786,0,0,0,0,2,3,10,0,185,186,687,797,1121,476,301,7,3,3763,5,0,2,3,2,2,1,0,0,0,0.13072296326134522,0.001756319949178827,0.01295608936200014,0.026595744680851064,0.252188528608446,0.05319148936170213,0.01295608936200014,0.026595744680851064
2016-01-01,109338,107189,888,17,257,12,6075,203,2,40,42,233,164,135,489,4,36,1145,0,0,0,2,2,2,23,0,257,75,139,203,261,97,108,0,1,1141,12,1,3,1,4,4,4,0,-0.5745500385181035,0.0797872340425532,0.05556165285628052,0.0018938510481485973,0.04230452674897119,0.059113300492610835,0.14617283950617285,0.08374384236453201,0.04230452674897119,0.059113300492610835
2016-02-01,109445,107330,1391,1,427,17,6075,203,4,100,67,465,304,203,631,3,41,1818,0,0,0,2,3,0,13,0,427,102,292,384,382,121,98,8,2,1816,17,0,0,0,0,0,0,1,0,0,0.055507332450089084,0.0018913630858101184,0.0702880658436214,0.08374384236453201,0.22897119341563785,0.0049261083743842365,0.0702880658436214,0.0049261083743842365
2016-03-01,109553,107471,1133,8,1002,1,6075,203,5,74,43,542,328,358,762,3,20,2135,0,1,0,1,0,0,7,0,1002,60,128,279,484,105,74,0,0,2132,1,0,1,3,0,1,2,0,0,0,0.05545261197776419,0.0018888816517944377,0.16493827160493826,0.0049261083743842365,0.18650205761316874,0.03940886699507389,0.16493827160493826,0.0049261083743842365
2016-04-01,109660,107613,716,15,587,14,6075,203,6,62,41,385,229,169,389,2,20,1303,0,0,0,0,0,0,28,0,587,71,52,194,231,108,55,1,2,1301,14,3,3,7,2,0,0,0,0,0,0.055398504468356737,0.0018863891908970107,0.09662551440329219,0.06896551724137931,0.11786008230452674,0.07389162561576355,0.09662551440329219,0.06896551724137931
2016-05-01,109767,107754,1036,6,381,8,6075,203,6,76,49,338,226,199,514,1,8,1417,0,0,1,1,2,0,10,0,381,159,123,279,244,137,85,2,0,1410,8,0,0,1,0,3,2,0,0,0,0.055344502446090356,0.0018839207825231546,0.06271604938271605,0.03940886699507389,0.1705349794238683,0.029556650246305417,0.06271604938271605,0.029556650246305417
2016-06-01,109874,107895,1001,11,446,12,6075,203,8,61,31,388,170,136,636,2,15,1447,0,0,0,8,3,1,10,0,446,78,127,189,282,197,121,3,1,1444,12,0,3,3,3,2,0,0,0,0,0.055290605602781366,0.0018814588257101811,0.0734156378600823,0.059113300492610835,0.16477366255144033,0.054187192118226604,0.0734156378600823,0.054187192118226604
2016-07-01,109981,108037,850,6,496,22,6075,203,5,59,49,339,143,122,616,1,12,1346,0,5,3,10,0,0,10,0,496,24,107,125,292,183,113,5,1,1346,22,1,0,2,1,2,0,0,0,0,0.05523681363144543,0.0018789859029776836,0.08164609053497943,0.10837438423645321,0.13991769547325103,0.029556650246305417,0.08164609053497943,0.029556650246305417
2016-08-01,110088,108178,1544,20,44,38,6075,203,6,87,76,480,204,173,554,0,8,1588,0,3,1,6,8,2,37,0,44,83,265,201,534,282,167,5,0,1581,38,0,9,2,3,3,1,2,0,0,0.05518312622629169,0.001876536818946551,0.007242798353909465,0.18719211822660098,0.254156378600823,0.09852216748768473,0.007242798353909465,0.09852216748768473
2016-09-01,110195,108319,248,12,81,12,6075,203,0,8,17,93,54,28,121,1,7,329,0,0,0,3,2,0,18,0,81,62,67,71,40,2,6,0,0,329,12,8,1,1,1,0,0,1,0,0,0.055129543082717,0.0018740941109131363,0.013333333333333334,0.059113300492610835,0.04082304526748971,0.059113300492610835,0.013333333333333334,0.059113300492610835
2016-10-01,110302,108461,1412,22,159,14,6075,203,5,75,45,434,238,177,580,1,16,1571,0,0,2,6,6,1,20,0,159,17,165,315,396,282,218,18,0,1570,14,3,7,12,0,0,0,0,0,0,0.05507606389730014,0.001871640497506016,0.02617283950617284,0.06896551724137931,0.23242798353909466,0.10837438423645321,0.02617283950617284,0.06896551724137931
2016-11-01,110409,108602,528,7,99,31,6075,203,1,25,16,123,90,88,274,1,9,627,0,0,0,6,5,2,24,0,99,29,49,98,201,87,56,6,1,626,31,1,1,2,3,0,0,0,0,0,0.055022688367796106,0.001869210511776947,0.016296296296296295,0.15270935960591134,0.08691358024691358,0.034482758620689655,0.016296296296296295,0.034482758620689655
2016-12-01,110517,108743,857,28,58,1,2873,137,2,33,25,195,125,130,393,0,12,915,0,3,0,6,6,0,14,0,58,63,84,185,248,151,116,6,1,912,1,16,4,5,1,0,1,1,-0.5270781893004115,-0.3251231527093596,0.025996000615289956,0.001259851208813441,0.02018795683954055,0.0072992700729927005,0.2982944657152802,0.20437956204379562,0.02018795683954055,0.0072992700729927005
2017-01-01,110624,108885,671,40,135,8,2873,137,5,33,29,200,101,199,232,2,5,806,0,2,1,4,4,0,37,0,135,41,36,155,235,103,90,10,1,806,8,1,7,9,8,3,3,9,0,0,0.025970856233728665,0.0012582082013133122,0.04698920988513749,0.058394160583941604,0.23355377654020187,0.291970802919708,0.04698920988513749,0.058394160583941604
2017-02-01,110731,108885,1238,16,101,6,2873,137,3,66,40,337,154,203,519,2,15,1339,0,0,0,2,1,0,19,0,101,30,15,261,334,330,234,33,1,1339,6,0,2,5,5,1,3,0,0,0,0.025945760446487432,0.0012582082013133122,0.03515489035851027,0.043795620437956206,0.43090845805777933,0.11678832116788321,0.03515489035851027,0.043795620437956206
2017-03-01,110838,108885,265,10,145,16,2873,137,3,12,20,81,53,81,149,0,11,410,0,0,0,0,8,1,16,0,145,19,23,65,50,49,42,15,1,409,16,1,1,5,2,1,0,0,0,0,0.02592071311283134,0.0012582082013133122,0.050469892098851374,0.11678832116788321,0.09223807866341803,0.072992700729927,0.050469892098851374,0.072992700729927
2017-04-01,110945,108885,391,29,52,6,2873,137,2,14,10,110,63,52,183,0,9,443,0,1,2,4,4,0,24,0,52,18,32,36,97,94,105,9,0,443,6,8,5,14,1,1,0,0,0,0,0.02589571409256839,0.0012582082013133122,0.01809954751131222,0.043795620437956206,0.13609467455621302,0.2116788321167883,0.01809954751131222,0.043795620437956206
2017-05-01,111052,108885,546,53,177,2,2873,137,4,34,18,177,127,67,288,1,7,723,0,4,2,12,8,3,23,0,177,22,32,77,159,109,129,18,0,723,2,1,3,27,16,1,1,4,0,0,0.025870763246046896,0.0012582082013133122,0.06160807518273582,0.014598540145985401,0.19004524886877827,0.38686131386861317,0.06160807518273582,0.014598540145985401
2017-06-01,111159,108885,435,6,195,0,2873,137,3,32,19,168,75,112,209,3,9,630,0,0,0,0,1,0,5,0,195,39,23,11,116,101,127,17,1,630,0,1,2,1,1,0,1,0,0,0,0.02584586043415288,0.0012582082013133122,0.06787330316742081,0,0.15140967629655414,0.043795620437956206,0.06787330316742081,0
2017-07-01,111266,108885,237,13,61,9,2873,137,1,8,8,72,47,35,120,1,6,298,0,0,2,0,2,0,18,0,61,18,21,15,46,48,72,17,0,298,9,0,5,5,0,1,0,2,0,0,0.025821005518307478,0.0012582082013133122,0.021232161503654718,0.06569343065693431,0.08249216846501914,0.0948905109489051,0.021232161503654718,0.06569343065693431
2017-08-01,111374,108885,213,3,97,37,2873,137,3,10,7,93,58,35,98,0,6,310,0,2,4,7,1,12,12,0,97,15,28,25,47,31,54,10,0,307,37,0,0,1,1,1,0,0,0,0,0.025795966742686804,0.0012582082013133122,0.03376261747302471,0.27007299270072993,0.07413853115210581,0.021897810218978103,0.03376261747302471,0.021897810218978103
2017-09-01,111481,108885,47,2,262,41,2873,137,1,12,7,76,51,33,125,1,3,309,0,3,0,0,2,1,37,0,262,10,15,8,7,4,2,1,0,309,41,0,0,0,0,1,0,0,0,0,0.025771207649734035,0.0012582082013133122,0.09119387399930386,0.29927007299270075,0.016359206404455272,0.014598540145985401,0.016359206404455272,0.014598540145985401
2017-10-01,111588,108885,172,13,157,19,2873,137,2,9,12,56,43,32,169,2,4,329,0,0,2,1,0,3,23,0,157,18,28,12,26,21,55,11,1,329,19,6,4,0,1,0,1,1,0,0,0.02574649603900061,0.0012582082013133122,0.05464671075530804,0.1386861313868613,0.05986773407587887,0.0948905109489051,0.05464671075530804,0.0948905109489051
2017-11-01,111695,108885,131,7,54,22,2873,137,2,5,5,37,27,18,82,1,8,185,0,2,2,8,2,1,14,0,54,16,21,25,25,12,26,5,0,184,22,2,3,0,0,0,2,0,0,0,0.025721831774027485,0.0012582082013133122,0.018795683954054995,0.16058394160583941,0.04559693699965193,0.051094890510948905,0.018795683954054995,0.051094890510948905
2017-12-01,111802,108885,223,33,11,17,2873,137,0,12,10,66,29,34,76,0,7,234,0,0,1,6,6,5,29,0,11,13,37,36,24,29,68,16,0,234,17,12,18,0,2,0,0,0,0,0,0.025697214718878016,0.0012582082013133122,0.0038287504350852765,0.12408759124087591,0.0776192133658197,0.24087591240875914,0.0038287504350852765,0.12408759124087591
2018-01-01,111909,108885,151,176,68,2,4111,94,2,5,4,41,38,18,100,1,10,219,0,9,3,48,35,11,72,0,68,2,44,19,21,10,43,12,0,219,2,0,47,93,35,0,0,0,0.43090845805777933,-0.31386861313868614,0.036735204496510555,8.632961381273821e-4,0.016540987594259305,0.02127659574468085,0.03673072245195816,1.872340425531915,0.016540987594259305,0.02127659574468085
2018-02-01,112016,109156,88,93,140,1,4111,94,0,8,14,35,49,36,75,4,7,228,0,3,0,19,25,13,32,1,140,5,16,16,30,4,10,6,0,227,1,0,27,52,14,0,0,0,0,0,0.036700114269390086,8.611528454688703e-4,0.034054974458769156,0.010638297872340425,0.02140598394551204,0.9893617021276596,0.02140598394551204,0.010638297872340425
2018-03-01,112123,109428,150,58,129,7,4111,94,0,12,11,36,34,63,109,4,10,279,1,2,1,8,15,7,30,0,129,15,11,33,51,11,24,4,0,278,7,0,10,34,12,1,0,1,0,0,0.03666509101611623,8.590123186021859e-4,0.031379226465580154,0.07446808510638298,0.03648747263439552,0.6170212765957447,0.031379226465580154,0.07446808510638298
2018-04-01,112230,109700,160,48,121,1,4111,94,2,6,21,38,49,60,100,0,5,281,0,3,0,8,8,1,27,1,121,53,5,21,47,13,16,4,0,280,1,0,1,43,2,1,0,1,0,0,0.03663013454513053,8.568824065633546e-4,0.029433227925079058,0.010638297872340425,0.038919970810021895,0.5106382978723404,0.029433227925079058,0.010638297872340425
2018-05-01,112338,109972,131,66,145,27,4111,94,1,5,19,41,27,82,94,0,7,276,0,2,1,8,22,7,52,1,145,8,6,46,37,12,15,7,0,276,27,5,2,38,18,2,1,0,0,0,0.03659491890544606,8.547630305896047e-4,0.03527122354658234,0.2872340425531915,0.03186572610070543,0.7021276595744681,0.03186572610070543,0.2872340425531915
2018-06-01,112445,110244,93,24,204,11,4111,94,3,20,18,62,37,44,104,2,7,297,0,0,0,1,6,1,27,0,204,11,27,14,5,12,12,12,0,297,11,21,0,1,1,1,0,0,0,0,0.036560096046956286,8.526541126954755e-4,0.04962296278277791,0.11702127659574468,0.022622233033325227,0.2553191489361702,0.022622233033325227,0.11702127659574468
2018-07-01,112552,110516,131,29,614,15,4111,94,0,42,19,206,110,106,256,4,2,745,0,3,0,9,6,3,21,1,614,10,35,37,18,10,8,12,0,744,15,8,0,3,15,1,2,0,0,0,0.03652533939867794,8.505555756632523e-4,0.14935538798345901,0.1595744680851064,0.03186572610070543,0.30851063829787234,0.03186572610070543,0.1595744680851064
2018-08-01,112659,110788,99,48,429,55,4111,94,5,51,19,108,86,45,199,3,12,528,6,2,7,18,10,14,43,1,429,12,8,20,9,9,23,16,0,526,55,9,3,27,8,1,0,0,0,0,0.03649064877195785,8.484673430335416e-4,0.1043541717343712,0.5851063829787234,0.024081731938701046,0.5106382978723404,0.024081731938701046,0.5106382978723404
2018-09-01,112766,111060,114,22,291,14,4111,94,3,26,15,72,67,37,178,1,6,405,0,3,0,10,8,3,11,0,291,35,8,14,14,11,16,14,0,403,14,5,2,4,8,3,0,0,0,0,0.03645602397885887,8.463893390959842e-4,0.07078569691072732,0.14893617021276595,0.027730479202140598,0.23404255319148937,0.027730479202140598,0.14893617021276595
2018-10-01,112873,111332,251,34,170,18,4111,94,2,24,24,74,60,59,168,2,8,421,0,3,1,13,8,2,24,0,170,57,60,30,42,25,27,10,0,421,18,3,9,6,14,2,0,0,0,0,0.0364214648321565,8.443214888801063e-4,0.04135246898564826,0.19148936170212766,0.061055704208221845,0.3617021276595745,0.04135246898564826,0.19148936170212766
2018-11-01,112980,111604,148,48,176,1,4111,94,1,19,23,61,58,33,121,4,4,324,0,0,0,11,11,4,20,1,176,39,38,14,19,9,16,13,0,324,1,6,11,3,22,4,0,2,0,0,0.036386971145335456,8.42263718146303e-4,0.04281196789102408,0.010638297872340425,0.03600097299927025,0.5106382978723404,0.03600097299927025,0.010638297872340425
2018-12-01,113087,111876,306,82,105,13,4111,94,4,45,14,74,63,44,158,2,7,411,5,3,4,19,15,2,44,1,105,65,133,29,20,19,19,21,0,411,13,3,25,11,32,10,1,0,0,0,0.03635254273258642,8.402159533769531e-4,0.025541230844076866,0.13829787234042554,0.07443444417416686,0.8723404255319149,0.025541230844076866,0.13829787234042554
2019-01-01,113195,112148,279,27,174,2,2680,84,2,23,14,81,84,55,185,2,7,453,0,3,0,4,5,5,12,0,174,17,67,63,35,21,34,36,0,447,2,1,5,2,16,3,0,0,-0.3480904889321333,-0.10638297872340426,0.023675957418613898,7.490102364732318e-4,0.06492537313432836,0.023809523809523808,0.1041044776119403,0.32142857142857145,0.06492537313432836,0.023809523809523808
2019-02-01,113195,112148,289,13,287,3,2680,84,1,46,13,122,73,74,235,0,12,576,0,0,0,1,1,0,12,0,287,9,25,78,59,21,50,42,0,571,3,5,0,0,6,2,0,0,0,0,0.023675957418613898,7.490102364732318e-4,0.10708955223880597,0.03571428571428571,0.10783582089552239,0.15476190476190477,0.10708955223880597,0.03571428571428571
2019-03-01,113195,112148,320,28,156,40,2680,84,2,36,12,77,73,69,198,2,7,476,1,2,1,4,2,4,48,0,156,12,79,128,44,12,19,26,0,476,40,1,1,8,13,4,1,0,0,0,0.023675957418613898,7.490102364732318e-4,0.058208955223880594,0.47619047619047616,0.11940298507462686,0.3333333333333333,0.058208955223880594,0.3333333333333333
2019-04-01,113195,112148,329,9,252,50,2680,84,0,52,17,94,104,92,214,0,8,581,0,0,1,0,6,0,51,0,252,44,24,129,80,9,26,16,0,580,50,3,1,2,1,1,0,0,0,0,0.023675957418613898,7.490102364732318e-4,0.09402985074626866,0.5952380952380952,0.12276119402985075,0.10714285714285714,0.09402985074626866,0.10714285714285714
2019-05-01,113195,112148,251,12,255,68,2680,84,4,50,16,91,80,69,187,2,7,506,0,0,0,1,3,3,73,0,255,11,47,81,48,8,24,31,0,505,68,9,0,1,1,1,0,0,0,0,0.023675957418613898,7.490102364732318e-4,0.09514925373134328,0.8095238095238095,0.09365671641791044,0.14285714285714285,0.09365671641791044,0.14285714285714285
2019-06-01,113195,112148,355,13,273,22,2680,84,0,49,16,113,96,67,272,2,13,628,0,1,0,2,2,2,27,1,273,28,67,154,26,8,40,30,0,626,22,7,3,2,0,0,1,0,0,0,0.023675957418613898,7.490102364732318e-4,0.10186567164179104,0.2619047619047619,0.13246268656716417,0.15476190476190477,0.10186567164179104,0.15476190476190477
2019-07-01,113195,112148,288,14,214,9,2680,84,0,39,17,86,101,53,194,1,11,502,0,0,0,0,6,0,17,0,214,26,39,74,52,6,37,49,2,499,9,1,9,3,0,0,0,1,0,0,0.023675957418613898,7.490102364732318e-4,0.07985074626865672,0.10714285714285714,0.10746268656716418,0.16666666666666666,0.07985074626865672,0.10714285714285714
2019-08-01,113195,112148,227,26,172,26,2680,84,0,33,12,61,75,37,174,1,6,399,0,2,0,0,4,2,43,0,172,18,23,52,53,3,39,37,1,398,26,7,10,7,0,1,0,1,0,0,0.023675957418613898,7.490102364732318e-4,0.06417910447761194,0.30952380952380953,0.08470149253731343,0.30952380952380953,0.06417910447761194,0.30952380952380953
2019-09-01,113195,112148,194,5,101,7,2680,84,0,20,11,31,67,33,123,1,9,295,0,0,1,0,1,0,9,0,101,14,44,50,39,16,6,24,1,295,7,1,1,3,0,0,0,0,0,0,0.023675957418613898,7.490102364732318e-4,0.037686567164179105,0.08333333333333333,0.07238805970149254,0.05952380952380952,0.037686567164179105,0.05952380952380952
2019-10-01,113195,112148,326,22,88,19,2680,84,2,22,11,64,66,52,191,2,4,414,0,1,0,0,10,1,27,0,88,23,57,63,78,15,33,55,0,412,19,2,5,11,4,0,0,0,0,0,0.023675957418613898,7.490102364732318e-4,0.03283582089552239,0.2261904761904762,0.12164179104477611,0.2619047619047619,0.03283582089552239,0.2261904761904762
2019-11-01,113195,112148,295,10,197,41,2680,84,3,70,19,79,113,58,145,2,3,492,0,0,0,0,0,1,50,0,197,20,80,86,66,7,17,15,0,488,41,0,4,5,0,1,0,0,0,0,0.023675957418613898,7.490102364732318e-4,0.07350746268656716,0.4880952380952381,0.11007462686567164,0.11904761904761904,0.07350746268656716,0.11904761904761904
2019-12-01,113195,112148,302,66,15,2,2680,84,2,20,9,70,52,36,117,2,9,317,0,0,0,1,8,2,56,1,15,13,49,68,74,18,34,45,0,316,2,10,20,35,0,1,0,0,0,0,0.023675957418613898,7.490102364732318e-4,0.005597014925373134,0.023809523809523808,0.1126865671641791,0.7857142857142857,0.005597014925373134,0.023809523809523808
